studio: session log -> session_20260911_101712.jsonl
edge-contrast wireframe: created (CHIMERA_TRI_EDGE_CONTRAST)
floor: building pipeline (modules ok)
floor: pipeline created
Compute pipeline created
THE ENGINE STUDIO: overlay ready (F1)
Vulkan engine initialized: 2560 x 1440, 2 frames in flight
Chimera Engine running at http://localhost:8127/state
  /frame  -> PNG of the current render (membrane if one is loaded)
  /membrane (POST) -> load a story membrane scene
Window: 2560x1440, Press Ctrl+C to stop.
Controls: Left-drag orbit | Scroll zoom | Right-drag pan
          WASD move | Q/E up-down | Space/Ctrl zoom | R reset | P pose toggle
          F1 THE ENGINE STUDIO overlay (pipeline board + live status)
membrane_demo: init nv=7 nf=6 centre=6 lift=0.500 E0=2.625
FPS: 299 (frame 300) | ft ms avg 0.40 max 0.66 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.39 max 0.62 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.41 max 1.21 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.40 max 0.85 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.40 max 0.86 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.42 max 0.70 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.41 max 0.67 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.40 max 0.75 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.40 max 0.65 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.46 max 1.93 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.44 max 0.82 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.41 max 0.68 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.42 max 0.71 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.41 max 2.62 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.41 max 1.05 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.41 max 1.70 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.40 max 0.73 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.40 max 0.77 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.40 max 0.62 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.47 max 1.59 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.46 max 0.85 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.48 max 0.94 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.40 max 0.81 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 299) | ft ms avg 0.39 max 1.53 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.39 max 0.88 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 2.54 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.37 max 1.62 | >16.7ms: 0 >33ms: 0
